Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BOOLEANCAST
    CATCH
    DEF
    DOT
    DOUBLECAST
    EMPTY
    FINALLY
    FOREACH
    FUNC
    HEAD
    IMPLIES
    INTEGERCAST
    LBRACK
    LEN
    NAMESPACE_OP
    NOT
    NULL
    OR
    RBRACK
    STRINGCAST
    TAIL
    TRY

Grammar

Rule 0     S' -> program
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 1

    (0) S' -> program .



state 2

    (1) program -> imports . expression
    (5) imports -> imports . import
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (3) import -> . IMPORT IDENTIFIER AS IDENTIFIER
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    IMPORT          shift and go to state 15
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 23
    import                         shift and go to state 24
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 3

    (2) program -> expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    $end            reduce using rule 2 (program -> expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    EQUALITY        shift and go to state 28
    GREATER         shift and go to state 29
    LESS            shift and go to state 30
    GREATEREQUAL    shift and go to state 31
    LESSEQUAL       shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34


state 4

    (4) imports -> import .

    IDENTIFIER      reduce using rule 4 (imports -> import .)
    LET             reduce using rule 4 (imports -> import .)
    MINUS           reduce using rule 4 (imports -> import .)
    LPAREN          reduce using rule 4 (imports -> import .)
    WHILE           reduce using rule 4 (imports -> import .)
    IF              reduce using rule 4 (imports -> import .)
    LAZY            reduce using rule 4 (imports -> import .)
    IMPORT          reduce using rule 4 (imports -> import .)
    LAMBDA          reduce using rule 4 (imports -> import .)
    LCBRACE         reduce using rule 4 (imports -> import .)
    STRING          reduce using rule 4 (imports -> import .)
    NUMBER          reduce using rule 4 (imports -> import .)
    TRUE            reduce using rule 4 (imports -> import .)
    FALSE           reduce using rule 4 (imports -> import .)


state 5

    (6) expression -> IDENTIFIER . EQUALS expression
    (37) function_call -> IDENTIFIER .

    EQUALS          shift and go to state 35
    LPAREN          reduce using rule 37 (function_call -> IDENTIFIER .)
    PLUS            reduce using rule 37 (function_call -> IDENTIFIER .)
    MINUS           reduce using rule 37 (function_call -> IDENTIFIER .)
    TIMES           reduce using rule 37 (function_call -> IDENTIFIER .)
    EQUALITY        reduce using rule 37 (function_call -> IDENTIFIER .)
    GREATER         reduce using rule 37 (function_call -> IDENTIFIER .)
    LESS            reduce using rule 37 (function_call -> IDENTIFIER .)
    GREATEREQUAL    reduce using rule 37 (function_call -> IDENTIFIER .)
    LESSEQUAL       reduce using rule 37 (function_call -> IDENTIFIER .)
    DIVIDE          reduce using rule 37 (function_call -> IDENTIFIER .)
    PIPE            reduce using rule 37 (function_call -> IDENTIFIER .)
    $end            reduce using rule 37 (function_call -> IDENTIFIER .)
    RPAREN          reduce using rule 37 (function_call -> IDENTIFIER .)
    DO              reduce using rule 37 (function_call -> IDENTIFIER .)
    THEN            reduce using rule 37 (function_call -> IDENTIFIER .)
    COMMA           reduce using rule 37 (function_call -> IDENTIFIER .)
    IN              reduce using rule 37 (function_call -> IDENTIFIER .)
    ELSE            reduce using rule 37 (function_call -> IDENTIFIER .)


state 6

    (7) expression -> LET . IDENTIFIER EQUALS expression IN expression

    IDENTIFIER      shift and go to state 36


state 7

    (17) expression -> MINUS . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 37
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 8

    (18) expression -> LPAREN . expression RPAREN
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 38
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 9

    (24) expression -> WHILE . expression DO expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 39
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 10

    (25) expression -> IF . expression THEN expression ELSE expression
    (26) expression -> IF . expression THEN expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 40
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 11

    (27) expression -> LAZY . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 41
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 12

    (31) expression -> function_call .
    (34) function_call -> function_call . LPAREN args RPAREN
    (35) function_call -> function_call . LPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    PLUS            reduce using rule 31 (expression -> function_call .)
    MINUS           reduce using rule 31 (expression -> function_call .)
    TIMES           reduce using rule 31 (expression -> function_call .)
    EQUALITY        reduce using rule 31 (expression -> function_call .)
    GREATER         reduce using rule 31 (expression -> function_call .)
    LESS            reduce using rule 31 (expression -> function_call .)
    GREATEREQUAL    reduce using rule 31 (expression -> function_call .)
    LESSEQUAL       reduce using rule 31 (expression -> function_call .)
    DIVIDE          reduce using rule 31 (expression -> function_call .)
    PIPE            reduce using rule 31 (expression -> function_call .)
    $end            reduce using rule 31 (expression -> function_call .)
    RPAREN          reduce using rule 31 (expression -> function_call .)
    DO              reduce using rule 31 (expression -> function_call .)
    THEN            reduce using rule 31 (expression -> function_call .)
    COMMA           reduce using rule 31 (expression -> function_call .)
    IN              reduce using rule 31 (expression -> function_call .)
    ELSE            reduce using rule 31 (expression -> function_call .)
    LPAREN          shift and go to state 42

  ! LPAREN          [ reduce using rule 31 (expression -> function_call .) ]


state 13

    (32) expression -> lambda .
    (36) function_call -> lambda . LPAREN args RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    PLUS            reduce using rule 32 (expression -> lambda .)
    MINUS           reduce using rule 32 (expression -> lambda .)
    TIMES           reduce using rule 32 (expression -> lambda .)
    EQUALITY        reduce using rule 32 (expression -> lambda .)
    GREATER         reduce using rule 32 (expression -> lambda .)
    LESS            reduce using rule 32 (expression -> lambda .)
    GREATEREQUAL    reduce using rule 32 (expression -> lambda .)
    LESSEQUAL       reduce using rule 32 (expression -> lambda .)
    DIVIDE          reduce using rule 32 (expression -> lambda .)
    PIPE            reduce using rule 32 (expression -> lambda .)
    $end            reduce using rule 32 (expression -> lambda .)
    RPAREN          reduce using rule 32 (expression -> lambda .)
    DO              reduce using rule 32 (expression -> lambda .)
    THEN            reduce using rule 32 (expression -> lambda .)
    COMMA           reduce using rule 32 (expression -> lambda .)
    IN              reduce using rule 32 (expression -> lambda .)
    ELSE            reduce using rule 32 (expression -> lambda .)
    LPAREN          shift and go to state 43

  ! LPAREN          [ reduce using rule 32 (expression -> lambda .) ]


state 14

    (33) expression -> term .

    PLUS            reduce using rule 33 (expression -> term .)
    MINUS           reduce using rule 33 (expression -> term .)
    TIMES           reduce using rule 33 (expression -> term .)
    EQUALITY        reduce using rule 33 (expression -> term .)
    GREATER         reduce using rule 33 (expression -> term .)
    LESS            reduce using rule 33 (expression -> term .)
    GREATEREQUAL    reduce using rule 33 (expression -> term .)
    LESSEQUAL       reduce using rule 33 (expression -> term .)
    DIVIDE          reduce using rule 33 (expression -> term .)
    PIPE            reduce using rule 33 (expression -> term .)
    $end            reduce using rule 33 (expression -> term .)
    RPAREN          reduce using rule 33 (expression -> term .)
    DO              reduce using rule 33 (expression -> term .)
    THEN            reduce using rule 33 (expression -> term .)
    COMMA           reduce using rule 33 (expression -> term .)
    IN              reduce using rule 33 (expression -> term .)
    ELSE            reduce using rule 33 (expression -> term .)
    LPAREN          reduce using rule 33 (expression -> term .)


state 15

    (3) import -> IMPORT . IDENTIFIER AS IDENTIFIER

    IDENTIFIER      shift and go to state 44


state 16

    (29) lambda -> LAMBDA . LPAREN args RPAREN expression

    LPAREN          shift and go to state 45


state 17

    (19) term -> factor .

    PLUS            reduce using rule 19 (term -> factor .)
    MINUS           reduce using rule 19 (term -> factor .)
    TIMES           reduce using rule 19 (term -> factor .)
    EQUALITY        reduce using rule 19 (term -> factor .)
    GREATER         reduce using rule 19 (term -> factor .)
    LESS            reduce using rule 19 (term -> factor .)
    GREATEREQUAL    reduce using rule 19 (term -> factor .)
    LESSEQUAL       reduce using rule 19 (term -> factor .)
    DIVIDE          reduce using rule 19 (term -> factor .)
    PIPE            reduce using rule 19 (term -> factor .)
    $end            reduce using rule 19 (term -> factor .)
    RPAREN          reduce using rule 19 (term -> factor .)
    DO              reduce using rule 19 (term -> factor .)
    THEN            reduce using rule 19 (term -> factor .)
    COMMA           reduce using rule 19 (term -> factor .)
    IN              reduce using rule 19 (term -> factor .)
    ELSE            reduce using rule 19 (term -> factor .)
    LPAREN          reduce using rule 19 (term -> factor .)
    RCBRACE         reduce using rule 19 (term -> factor .)


state 18

    (28) term -> LCBRACE . term RCBRACE
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    term                           shift and go to state 46
    factor                         shift and go to state 17

state 19

    (20) factor -> STRING .

    PLUS            reduce using rule 20 (factor -> STRING .)
    MINUS           reduce using rule 20 (factor -> STRING .)
    TIMES           reduce using rule 20 (factor -> STRING .)
    EQUALITY        reduce using rule 20 (factor -> STRING .)
    GREATER         reduce using rule 20 (factor -> STRING .)
    LESS            reduce using rule 20 (factor -> STRING .)
    GREATEREQUAL    reduce using rule 20 (factor -> STRING .)
    LESSEQUAL       reduce using rule 20 (factor -> STRING .)
    DIVIDE          reduce using rule 20 (factor -> STRING .)
    PIPE            reduce using rule 20 (factor -> STRING .)
    $end            reduce using rule 20 (factor -> STRING .)
    RPAREN          reduce using rule 20 (factor -> STRING .)
    DO              reduce using rule 20 (factor -> STRING .)
    THEN            reduce using rule 20 (factor -> STRING .)
    COMMA           reduce using rule 20 (factor -> STRING .)
    IN              reduce using rule 20 (factor -> STRING .)
    ELSE            reduce using rule 20 (factor -> STRING .)
    LPAREN          reduce using rule 20 (factor -> STRING .)
    RCBRACE         reduce using rule 20 (factor -> STRING .)


state 20

    (21) factor -> NUMBER .

    PLUS            reduce using rule 21 (factor -> NUMBER .)
    MINUS           reduce using rule 21 (factor -> NUMBER .)
    TIMES           reduce using rule 21 (factor -> NUMBER .)
    EQUALITY        reduce using rule 21 (factor -> NUMBER .)
    GREATER         reduce using rule 21 (factor -> NUMBER .)
    LESS            reduce using rule 21 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 21 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 21 (factor -> NUMBER .)
    DIVIDE          reduce using rule 21 (factor -> NUMBER .)
    PIPE            reduce using rule 21 (factor -> NUMBER .)
    $end            reduce using rule 21 (factor -> NUMBER .)
    RPAREN          reduce using rule 21 (factor -> NUMBER .)
    DO              reduce using rule 21 (factor -> NUMBER .)
    THEN            reduce using rule 21 (factor -> NUMBER .)
    COMMA           reduce using rule 21 (factor -> NUMBER .)
    IN              reduce using rule 21 (factor -> NUMBER .)
    ELSE            reduce using rule 21 (factor -> NUMBER .)
    LPAREN          reduce using rule 21 (factor -> NUMBER .)
    RCBRACE         reduce using rule 21 (factor -> NUMBER .)


state 21

    (22) factor -> TRUE .

    PLUS            reduce using rule 22 (factor -> TRUE .)
    MINUS           reduce using rule 22 (factor -> TRUE .)
    TIMES           reduce using rule 22 (factor -> TRUE .)
    EQUALITY        reduce using rule 22 (factor -> TRUE .)
    GREATER         reduce using rule 22 (factor -> TRUE .)
    LESS            reduce using rule 22 (factor -> TRUE .)
    GREATEREQUAL    reduce using rule 22 (factor -> TRUE .)
    LESSEQUAL       reduce using rule 22 (factor -> TRUE .)
    DIVIDE          reduce using rule 22 (factor -> TRUE .)
    PIPE            reduce using rule 22 (factor -> TRUE .)
    $end            reduce using rule 22 (factor -> TRUE .)
    RPAREN          reduce using rule 22 (factor -> TRUE .)
