Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BOOLEANCAST
    CATCH
    DEF
    DOUBLECAST
    EMPTY
    EQUALITY
    FINALLY
    FOREACH
    GREATER
    GREATEREQUAL
    HEAD
    IMPLIES
    INTEGERCAST
    LBRACK
    LEN
    LESS
    LESSEQUAL
    NAMESPACE_OP
    NOT
    NULL
    OR
    RBRACK
    STRINGCAST
    TAIL
    TRY

Grammar

Rule 0     S' -> program
INTEGERCAST          : 
LAMBDA               : 29
LAZY                 : 27
LBRACK               : 
LCBRACE              : 28 33
LEN                  : 
LESS                 : 
LESSEQUAL            : 
LET                  : 7
LPAREN               : 18 29 33 36 37
MINUS                : 9 17
NAMESPACE_OP         : 
NOT                  : 
NULL                 : 
NUMBER               : 21
OR                   : 
PIPE                 : 30
PLUS                 : 8
RBRACK               : 
RCBRACE              : 28 33
RPAREN               : 18 29 33 36 37
STRING               : 20
STRINGCAST           : 
TAIL                 : 
THEN                 : 25 26
TIMES                : 10
TRUE                 : 22
TRY                  : 
WHILE                : 24
error                : 

Nonterminals, with rules where they appear

arg                  : 39 40
args                 : 29 33 36 37 39
definitions          : 1 3 5 35
expression           : 1 2 3 6 7 7 8 8 9 9 10 10 11 11 17 18 24 24 25 25 25 26 26 27 28 29 30 30 33 42
factor               : 19
function_call        : 31 36
function_definition  : 34 35
import               : 15 16
imports              : 1 2 4 16
namespace            : 13
program              : 0
term                 : 32

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . definitions imports expression
    (2) program -> . imports expression
    (3) program -> . definitions expression
    (4) program -> . imports
    (5) program -> . definitions
    (6) program -> . expression
    (34) definitions -> . function_definition
    (35) definitions -> . definitions function_definition
    (15) imports -> . import
    (16) imports -> . imports import
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (33) function_definition -> . FUNC IDENTIFIER LPAREN args RPAREN LCBRACE expression RCBRACE
    (14) import -> . IMPORT IDENTIFIER AS IDENTIFIER
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    FUNC            shift and go to state 18
    IMPORT          shift and go to state 19
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    program                        shift and go to state 1
    definitions                    shift and go to state 2
    imports                        shift and go to state 3
    expression                     shift and go to state 4
    function_definition            shift and go to state 5
    import                         shift and go to state 6
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 1

    (0) S' -> program .



state 2

    (1) program -> definitions . imports expression
    (3) program -> definitions . expression
    (5) program -> definitions .
    (35) definitions -> definitions . function_definition
    (15) imports -> . import
    (16) imports -> . imports import
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (33) function_definition -> . FUNC IDENTIFIER LPAREN args RPAREN LCBRACE expression RCBRACE
    (14) import -> . IMPORT IDENTIFIER AS IDENTIFIER
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    $end            reduce using rule 5 (program -> definitions .)
    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    FUNC            shift and go to state 18
    IMPORT          shift and go to state 19
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    imports                        shift and go to state 25
    expression                     shift and go to state 26
    function_definition            shift and go to state 27
    import                         shift and go to state 6
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 3

    (2) program -> imports . expression
    (4) program -> imports .
    (16) imports -> imports . import
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (14) import -> . IMPORT IDENTIFIER AS IDENTIFIER
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    $end            reduce using rule 4 (program -> imports .)
    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IMPORT          shift and go to state 19
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 28
    import                         shift and go to state 29
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 4

    (6) program -> expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    $end            reduce using rule 6 (program -> expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34


state 5

    (34) definitions -> function_definition .

    LET             reduce using rule 34 (definitions -> function_definition .)
    MINUS           reduce using rule 34 (definitions -> function_definition .)
    LPAREN          reduce using rule 34 (definitions -> function_definition .)
    WHILE           reduce using rule 34 (definitions -> function_definition .)
    IF              reduce using rule 34 (definitions -> function_definition .)
    LAZY            reduce using rule 34 (definitions -> function_definition .)
    LCBRACE         reduce using rule 34 (definitions -> function_definition .)
    LAMBDA          reduce using rule 34 (definitions -> function_definition .)
    FUNC            reduce using rule 34 (definitions -> function_definition .)
    IMPORT          reduce using rule 34 (definitions -> function_definition .)
    IDENTIFIER      reduce using rule 34 (definitions -> function_definition .)
    STRING          reduce using rule 34 (definitions -> function_definition .)
    NUMBER          reduce using rule 34 (definitions -> function_definition .)
    TRUE            reduce using rule 34 (definitions -> function_definition .)
    FALSE           reduce using rule 34 (definitions -> function_definition .)
    $end            reduce using rule 34 (definitions -> function_definition .)


state 6

    (15) imports -> import .

    LET             reduce using rule 15 (imports -> import .)
    MINUS           reduce using rule 15 (imports -> import .)
    LPAREN          reduce using rule 15 (imports -> import .)
    WHILE           reduce using rule 15 (imports -> import .)
    IF              reduce using rule 15 (imports -> import .)
    LAZY            reduce using rule 15 (imports -> import .)
    LCBRACE         reduce using rule 15 (imports -> import .)
    LAMBDA          reduce using rule 15 (imports -> import .)
    IMPORT          reduce using rule 15 (imports -> import .)
    IDENTIFIER      reduce using rule 15 (imports -> import .)
    STRING          reduce using rule 15 (imports -> import .)
    NUMBER          reduce using rule 15 (imports -> import .)
    TRUE            reduce using rule 15 (imports -> import .)
    FALSE           reduce using rule 15 (imports -> import .)
    $end            reduce using rule 15 (imports -> import .)


state 7

    (7) expression -> LET . IDENTIFIER EQUALS expression IN expression

    IDENTIFIER      shift and go to state 35


state 8

    (37) function_call -> IDENTIFIER . LPAREN args RPAREN
    (38) function_call -> IDENTIFIER .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 36
    PLUS            reduce using rule 38 (function_call -> IDENTIFIER .)
    MINUS           reduce using rule 38 (function_call -> IDENTIFIER .)
    TIMES           reduce using rule 38 (function_call -> IDENTIFIER .)
    DIVIDE          reduce using rule 38 (function_call -> IDENTIFIER .)
    PIPE            reduce using rule 38 (function_call -> IDENTIFIER .)
    $end            reduce using rule 38 (function_call -> IDENTIFIER .)
    RPAREN          reduce using rule 38 (function_call -> IDENTIFIER .)
    DO              reduce using rule 38 (function_call -> IDENTIFIER .)
    THEN            reduce using rule 38 (function_call -> IDENTIFIER .)
    RCBRACE         reduce using rule 38 (function_call -> IDENTIFIER .)
    COMMA           reduce using rule 38 (function_call -> IDENTIFIER .)
    IN              reduce using rule 38 (function_call -> IDENTIFIER .)
    ELSE            reduce using rule 38 (function_call -> IDENTIFIER .)

  ! LPAREN          [ reduce using rule 38 (function_call -> IDENTIFIER .) ]


state 9

    (17) expression -> MINUS . expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 37
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 10

    (18) expression -> LPAREN . expression RPAREN
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 38
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 11

    (24) expression -> WHILE . expression DO expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 39
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 12

    (25) expression -> IF . expression THEN expression ELSE expression
    (26) expression -> IF . expression THEN expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 40
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 13

    (27) expression -> LAZY . expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 41
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 14

    (28) expression -> LCBRACE . expression RCBRACE
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 42
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 15

    (29) expression -> LAMBDA . LPAREN args RPAREN expression

    LPAREN          shift and go to state 43


state 16

    (31) expression -> function_call .
    (36) function_call -> function_call . LPAREN args RPAREN

    PLUS            reduce using rule 31 (expression -> function_call .)
    MINUS           reduce using rule 31 (expression -> function_call .)
    TIMES           reduce using rule 31 (expression -> function_call .)
    DIVIDE          reduce using rule 31 (expression -> function_call .)
    PIPE            reduce using rule 31 (expression -> function_call .)
    $end            reduce using rule 31 (expression -> function_call .)
    RPAREN          reduce using rule 31 (expression -> function_call .)
    DO              reduce using rule 31 (expression -> function_call .)
    THEN            reduce using rule 31 (expression -> function_call .)
    RCBRACE         reduce using rule 31 (expression -> function_call .)
    COMMA           reduce using rule 31 (expression -> function_call .)
    IN              reduce using rule 31 (expression -> function_call .)
    ELSE            reduce using rule 31 (expression -> function_call .)
    LPAREN          shift and go to state 44


state 17

    (32) expression -> term .

    PLUS            reduce using rule 32 (expression -> term .)
    MINUS           reduce using rule 32 (expression -> term .)
    TIMES           reduce using rule 32 (expression -> term .)
    DIVIDE          reduce using rule 32 (expression -> term .)
    PIPE            reduce using rule 32 (expression -> term .)
    $end            reduce using rule 32 (expression -> term .)
    RPAREN          reduce using rule 32 (expression -> term .)
    DO              reduce using rule 32 (expression -> term .)
    THEN            reduce using rule 32 (expression -> term .)
    RCBRACE         reduce using rule 32 (expression -> term .)
    COMMA           reduce using rule 32 (expression -> term .)
    IN              reduce using rule 32 (expression -> term .)
    ELSE            reduce using rule 32 (expression -> term .)


state 18

    (33) function_definition -> FUNC . IDENTIFIER LPAREN args RPAREN LCBRACE expression RCBRACE

    IDENTIFIER      shift and go to state 45


state 19

    (14) import -> IMPORT . IDENTIFIER AS IDENTIFIER

    IDENTIFIER      shift and go to state 46


state 20

    (19) term -> factor .

    PLUS            reduce using rule 19 (term -> factor .)
    MINUS           reduce using rule 19 (term -> factor .)
    TIMES           reduce using rule 19 (term -> factor .)
    DIVIDE          reduce using rule 19 (term -> factor .)
    PIPE            reduce using rule 19 (term -> factor .)
    $end            reduce using rule 19 (term -> factor .)
    RPAREN          reduce using rule 19 (term -> factor .)
    DO              reduce using rule 19 (term -> factor .)
    THEN            reduce using rule 19 (term -> factor .)
    RCBRACE         reduce using rule 19 (term -> factor .)
    COMMA           reduce using rule 19 (term -> factor .)
    IN              reduce using rule 19 (term -> factor .)
    ELSE            reduce using rule 19 (term -> factor .)


state 21

    (20) factor -> STRING .

    PLUS            reduce using rule 20 (factor -> STRING .)
    MINUS           reduce using rule 20 (factor -> STRING .)
    TIMES           reduce using rule 20 (factor -> STRING .)
    DIVIDE          reduce using rule 20 (factor -> STRING .)
    PIPE            reduce using rule 20 (factor -> STRING .)
    $end            reduce using rule 20 (factor -> STRING .)
    RPAREN          reduce using rule 20 (factor -> STRING .)
    DO              reduce using rule 20 (factor -> STRING .)
    THEN            reduce using rule 20 (factor -> STRING .)
    RCBRACE         reduce using rule 20 (factor -> STRING .)
    COMMA           reduce using rule 20 (factor -> STRING .)
    IN              reduce using rule 20 (factor -> STRING .)
    ELSE            reduce using rule 20 (factor -> STRING .)


state 22

    (21) factor -> NUMBER .

    PLUS            reduce using rule 21 (factor -> NUMBER .)
    MINUS           reduce using rule 21 (factor -> NUMBER .)
    TIMES           reduce using rule 21 (factor -> NUMBER .)
    DIVIDE          reduce using rule 21 (factor -> NUMBER .)
    PIPE            reduce using rule 21 (factor -> NUMBER .)
    $end            reduce using rule 21 (factor -> NUMBER .)
    RPAREN          reduce using rule 21 (factor -> NUMBER .)
    DO              reduce using rule 21 (factor -> NUMBER .)
    THEN            reduce using rule 21 (factor -> NUMBER .)
    RCBRACE         reduce using rule 21 (factor -> NUMBER .)
    COMMA           reduce using rule 21 (factor -> NUMBER .)
    IN              reduce using rule 21 (factor -> NUMBER .)
    ELSE            reduce using rule 21 (factor -> NUMBER .)


state 23

    (22) factor -> TRUE .

    PLUS            reduce using rule 22 (factor -> TRUE .)
    MINUS           reduce using rule 22 (factor -> TRUE .)
    TIMES           reduce using rule 22 (factor -> TRUE .)
    DIVIDE          reduce using rule 22 (factor -> TRUE .)
    PIPE            reduce using rule 22 (factor -> TRUE .)
    $end            reduce using rule 22 (factor -> TRUE .)
    RPAREN          reduce using rule 22 (factor -> TRUE .)
    DO              reduce using rule 22 (factor -> TRUE .)
    THEN            reduce using rule 22 (factor -> TRUE .)
    RCBRACE         reduce using rule 22 (factor -> TRUE .)
    COMMA           reduce using rule 22 (factor -> TRUE .)
    IN              reduce using rule 22 (factor -> TRUE .)
    ELSE            reduce using rule 22 (factor -> TRUE .)


state 24

    (23) factor -> FALSE .

    PLUS            reduce using rule 23 (factor -> FALSE .)
    MINUS           reduce using rule 23 (factor -> FALSE .)
    TIMES           reduce using rule 23 (factor -> FALSE .)
    DIVIDE          reduce using rule 23 (factor -> FALSE .)
    PIPE            reduce using rule 23 (factor -> FALSE .)
    $end            reduce using rule 23 (factor -> FALSE .)
    RPAREN          reduce using rule 23 (factor -> FALSE .)
    DO              reduce using rule 23 (factor -> FALSE .)
    THEN            reduce using rule 23 (factor -> FALSE .)
    RCBRACE         reduce using rule 23 (factor -> FALSE .)
    COMMA           reduce using rule 23 (factor -> FALSE .)
    IN              reduce using rule 23 (factor -> FALSE .)
    ELSE            reduce using rule 23 (factor -> FALSE .)


state 25

    (1) program -> definitions imports . expression
    (16) imports -> imports . import
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
